Wavenumber,absorbance
3996.29779,0.000585607
3994.36907,0.000567408
3992.44035,0.000549211
3990.51164,0.000521013
3988.58292,0.000492818
3986.65421,0.000454616
3984.72549,0.000426412
3982.79678,0.000388195
3980.86806,0.00035997
3978.93935,0.000321727
3977.01063,0.000293471
3975.08192,0.000285191
3973.1532,0.000306891
3971.22449,0.000318563
3969.29577,0.000290209
3967.36706,0.000211818
3965.43834,0.000103392
3963.50963,-5.08E-06
3961.58091,-6.36E-05
3959.6522,-5.22E-05
3957.72348,-3.08E-05
3955.79477,-1.95E-05
3953.86605,-2.83E-05
3951.93734,-7.71E-05
3950.00862,-0.000146037
3948.07991,-0.000185044
3946.15119,-0.000174137
3944.22248,-0.000143326
3942.29376,-0.000122608
3940.36505,-0.000131993
3938.43633,-0.000171479
3936.50762,-0.000241077
3934.5789,-0.000310783
3932.65019,-0.000330608
3930.72147,-0.00027055
3928.79275,-0.000160615
3926.86404,-8.08E-05
3924.93532,-4.11E-05
3923.00661,-4.16E-05
3921.07789,-0.000102185
3919.14918,-0.000222915
3917.22046,-0.00034378
3915.29175,-0.000424787
3913.36303,-0.000445932
3911.43432,-0.000407222
3909.5056,-0.000258653
3907.57689,-1.02E-05
3905.64817,0.000268043
3903.71946,0.000496166
3901.79074,0.000584143
3899.86203,0.000491963
3897.93331,0.000289633
3896.0046,7.71E-05
3894.07588,-9.55E-05
3892.14717,-0.000168315
3890.21845,-0.000111285
3888.28974,-1.44E-05
3886.36102,3.23E-05
3884.43231,6.88E-05
3882.50359,6.52E-05
3880.57488,3.13E-05
3878.64616,2.74E-05
3876.71745,6.32E-05
3874.78873,0.000118845
3872.86002,0.00018431
3870.9313,0.000249591
3869.00259,0.00029468
3867.07387,0.000269579
3865.14516,0.000164278
3863.21644,7.88E-05
3861.28772,0.000123086
3859.35901,0.000227181
3857.43029,0.000291071
3855.50158,0.000204743
3853.57286,6.82E-05
3851.64415,1.14E-05
3849.71543,-8.56E-05
3847.78672,-0.000222776
3845.858,-0.00032023
3843.92929,-0.000287927
3842.00057,-0.000205864
